id,kind,name,author,sha256,symbol,timeframe,data_symbol,data_timeframe,window_from,window_to,window_bars,frozen_input,compiled,compile_error,ohlcv_ok,tv_ok,tv_cached,tv_bars,pyne_ok,pyne_error,is_strategy,pyne_run_sec,pyne_ms_per_bar,plot_common_cols,plot_bars_joined,plot_match_pct,plot_na_match_pct,plot_worst_col,plot_worst_match_pct,plot_max_abs,plot_max_rel,plot_nrmse_range_med,plot_nrmse_iqr_med,plot_pearson_min,plot_first_divergence_ts,plot_repaint,plot_repaint_shift,plot_repaint_match_pct,trades_tv,trades_pc,entry_match_pct,exit_match_pct,trade_match_pct,pc_extra_entries,pc_missing_entries,tv_net_profit,pc_net_profit,net_profit_match,tv_net_profit_pct,pc_net_profit_pct,net_profit_pct_match,uses_request_security,sec_contexts,sec_series,data_limited,data_limited_reason,status,fail_stage,compared_at
PUB;WokerspHYCae8NdAwae4mYE2rTOAOsWD,indicator,Elliott Wave Oscillator Signals by DGT,dgtrd,278c080ec378a5af5221c4d1f81fe2cb9447759effabad95f97970414e757f61,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-01T06:30:00+00:00,26222,1,1,,1,1,1,26223,1,,0,1.588,0.0605,8,26222,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,ok,,2026-07-03
PUB;3KZoMPYziyb4zHtK43htj9OetbgOzDRP,indicator,FX Market Sessions,boitoki,00375130e502fc77f5b16621299858731de42513c8d598245146673466ac3792,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-02T13:00:00+00:00,26283,1,1,,1,1,1,26284,1,,0,5.714,0.2174,8,26283,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,ok,,2026-07-06
PUB;smOGfR6p3nRIFHGkaKqbV9wWl8bFcUmA,indicator,Fibonacci Extension / Retracement / Pivot Points by DGT,dgtrd,d603ff0015d6a8df279aeabc8aa3d520a2ac0d59039c13aba63cbcad511f865e,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-02T13:00:00+00:00,26283,1,1,,1,1,1,26284,1,,0,9.584,0.3646,31,26283,1.0,1.0,Exhaustion Bar,1.0,0.0,0.0,0.0,,1.0,,,,,,,,,,,,,,,,,,0,,,,,ok,,2026-07-03
PUB;b479566fb5794c7ca3b8158bacb6f5b7,indicator,Fibonacci Time-Price Zones,xxattaxx,81eb37eedcce7b5b546c1ff8ef727cfc714bb81f60ac93295c4a7c624be5e750,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-06T08:00:00+00:00,26465,1,1,,1,1,1,26466,1,,0,2.495,0.0943,17,26465,1.0,1.0,B Price,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0,,,0,,ok,,2026-07-06
PUB;8143a07641de4d43be04c81f85649473,indicator,Fibonacci Trend [ChartPrime],ChartPrime,84f43428648eaadd23eea264e279b48fa7447234dd8ae1d5429a58227e1fb202,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-02T13:00:00+00:00,26283,1,1,,1,1,1,26284,1,,0,1.799,0.0685,2,26283,1.0,1.0,Trend,1.0,0.005,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,0,,,0,,ok,,2026-07-06
PUB;1b7ae64e245e4b56aa0dbfe4ed5ec48a,indicator,Global Liquidity Index,QuantitativeAlpha,2c10623719e52be97890b4264e316ceb858022d4fee47bae73d9768c1a31dab5,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-09T20:00:00+00:00,26633,1,1,,1,1,0,26634,1,,0,96.824,3.6355,1,26633,1.0,1.0,GLI Line,1.0,8e-06,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,1,34,"[{""symbol"": ""ECONOMICS:USCBBS"", ""timeframe"": ""D"", ""from"": ""2024-12-25T00:00:00+00:00"", ""to"": ""2026-07-02T00:00:00+00:00"", ""bars"": 135}, {""symbol"": ""FRED:RRPONTSYD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-09T00:00:00+00:00"", ""bars"": 555}, {""symbol"": ""FRED:WTREGEN"", ""timeframe"": ""D"", ""from"": ""2024-12-25T00:00:00+00:00"", ""to"": ""2026-07-01T00:00:00+00:00"", ""bars"": 80}, {""symbol"": ""ECONOMICS:EUCBBS * FX_IDC:EURUSD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-09T00:00:00+00:00"", ""bars"": 556}, {""symbol"": ""ECONOMICS:CNCBBS * FX_IDC:CNYUSD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-09T00:00:00+00:00"", ""bars"": 556}, {""symbol"": ""ECONOMICS:JPCBBS * FX_IDC:JPYUSD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-09T00:00:00+00:00"", ""bars"": 556}, {""symbol"": ""ECONOMICS:GBCBBS * FX_IDC:GBPUSD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-09T00:00:00+00:00"", ""bars"": 556}, {""symbol"": ""ECONOMICS:CACBBS * FX_IDC:CADUSD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-09T00:00:00+00:00"", ""bars"": 556}, {""symbol"": ""ECONOMICS:AUCBBS * FX_IDC:AUDUSD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-09T00:00:00+00:00"", ""bars"": 556}, {""symbol"": ""ECONOMICS:INCBBS * FX_IDC:INRUSD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-09T00:00:00+00:00"", ""bars"": 556}, {""symbol"": ""ECONOMICS:CHCBBS * FX_IDC:CHFUSD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-09T00:00:00+00:00"", ""bars"": 556}, {""symbol"": ""ECONOMICS:RUCBBS * FX_IDC:RUBUSD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-09T00:00:00+00:00"", ""bars"": 556}, {""symbol"": ""ECONOMICS:BRCBBS * FX_IDC:BRLUSD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-09T00:00:00+00:00"", ""bars"": 556}, {""symbol"": ""ECONOMICS:KRCBBS * FX_IDC:KRWUSD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-09T00:00:00+00:00"", ""bars"": 556}, {""symbol"": ""ECONOMICS:NZCBBS * FX_IDC:NZDUSD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-09T00:00:00+00:00"", ""bars"": 556}, {""symbol"": ""ECONOMICS:SECBBS * FX_IDC:SEKUSD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-08T00:00:00+00:00"", ""bars"": 555}, {""symbol"": ""ECONOMICS:MYCBBS * FX_IDC:MYRUSD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-09T00:00:00+00:00"", ""bars"": 556}, {""symbol"": ""ECONOMICS:USM2"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-04-30T00:00:00+00:00"", ""bars"": 30}, {""symbol"": ""ECONOMICS:EUM2 * FX_IDC:EURUSD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-09T00:00:00+00:00"", ""bars"": 556}, {""symbol"": ""ECONOMICS:CNM2 * FX_IDC:CNYUSD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-09T00:00:00+00:00"", ""bars"": 556}, {""symbol"": ""ECONOMICS:JPM2 * FX_IDC:JPYUSD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-09T00:00:00+00:00"", ""bars"": 556}, {""symbol"": ""ECONOMICS:GBM2 * FX_IDC:GBPUSD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-09T00:00:00+00:00"", ""bars"": 556}, {""symbol"": ""ECONOMICS:CAM2 * FX_IDC:CADUSD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-09T00:00:00+00:00"", ""bars"": 556}, {""symbol"": ""ECONOMICS:AUM3 * FX_IDC:AUDUSD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-09T00:00:00+00:00"", ""bars"": 556}, {""symbol"": ""ECONOMICS:INM2 * FX_IDC:INRUSD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-09T00:00:00+00:00"", ""bars"": 556}, {""symbol"": ""ECONOMICS:CHM2 * FX_IDC:CHFUSD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-09T00:00:00+00:00"", ""bars"": 556}, {""symbol"": ""ECONOMICS:RUM2 * FX_IDC:RUBUSD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-09T00:00:00+00:00"", ""bars"": 556}, {""symbol"": ""ECONOMICS:BRM2 * FX_IDC:BRLUSD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-09T00:00:00+00:00"", ""bars"": 556}, {""symbol"": ""ECONOMICS:KRM2 * FX_IDC:KRWUSD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-09T00:00:00+00:00"", ""bars"": 556}, {""symbol"": ""ECONOMICS:MXM2 * FX_IDC:MXNUSD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-09T00:00:00+00:00"", ""bars"": 556}, {""symbol"": ""ECONOMICS:IDM2 * FX_IDC:IDRUSD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-09T00:00:00+00:00"", ""bars"": 556}, {""symbol"": ""ECONOMICS:ZAM2 * FX_IDC:ZARUSD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-09T00:00:00+00:00"", ""bars"": 556}, {""symbol"": ""ECONOMICS:MYM2 * FX_IDC:MYRUSD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-09T00:00:00+00:00"", ""bars"": 556}, {""symbol"": ""ECONOMICS:SEM2 * FX_IDC:SEKUSD"", ""timeframe"": ""D"", ""from"": ""2024-12-31T00:00:00+00:00"", ""to"": ""2026-07-08T00:00:00+00:00"", ""bars"": 555}]",0,,ok,,2026-07-09
PUB;091bb46c2b8b45718c46b487a8fa46ac,indicator,HEMA Trend Levels [AlgoAlpha],AlgoAlpha,a57fe9e16b6f1e310ac82ae24e19901288e2b2c69767fc225df3bd4e07fb861c,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-04T17:00:00+00:00,26387,1,1,,1,1,0,26388,1,,0,1.07,0.0406,6,26387,1.0,1.0,Top HEMA,1.0,0.005,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,0,,,,,ok,,2026-07-04
PUB;qGtQuqP4dCZKbFCqXUhpP5QDTaghhTpZ,indicator,HTF Candles & Mini Charts by DGT,dgtrd,cef0879736c8ac94b09a81d58e94b5d7214e11ac0b6718bd2cfda6c8a377cf3c,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-01T06:30:00+00:00,26222,1,1,,1,1,1,243,1,,0,5.624,0.2145,10,242,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,ok,,2026-07-03
PUB;xhevX7JPlDxkaET3spCluX1AocxhFBc0,indicator,HalfTrend,everget,6587a9be145fb58e6a6cd1971aefd7744595fa07aa30d29ea0a158e0ed371562,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-02T13:00:00+00:00,26283,1,1,,1,1,1,26284,1,,0,0.945,0.0359,3,26283,1.0,1.0,HalfTrend,1.0,0.005,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,0,,,,,ok,,2026-07-03
PUB;WvWdhArzmm2x97mJFkWyG9SMvGxDHMRR,indicator,Linear Regression Channel / Curve / Slope by DGT,dgtrd,5a106d463882a40c3e3247b74180638b4025e60e9dc24570e84de5c4794fb60f,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-06T08:00:00+00:00,26465,1,1,,1,1,0,26466,1,,0,8.292,0.3133,9,26465,1.0,1.0,LRC,1.0,0.004988,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,0,,,0,,ok,,2026-07-06
PUB;bf93981b780443dfaa54f41b6e654aeb,indicator,Liquidation Reversal Signals [AlgoAlpha],AlgoAlpha,eec8a2262990f1a9fdd35f174f8d0454046aae858ec21de898e80932fabbee8e,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-06T08:00:00+00:00,26465,1,1,,1,1,1,26466,1,,0,9.17,0.3465,5,26465,1.0,1.0,Mid Body,1.0,0.005,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,0,1,"[{""symbol"": ""BINANCE:BTCUSDT"", ""timeframe"": ""15"", ""from"": ""2025-05-01T00:00:00+00:00"", ""to"": ""2026-07-06T08:15:00+00:00"", ""bars"": 41410}]",0,,ok,,2026-07-06
PUB;e253a5781ec44fa1bc2a0976504bb9b5,indicator,Liquidity Grabs | Flux Charts,fluxchart,090507d8884cf3ba6b7c0d05d0a26ff313e5e175cd0ed0c1b17cf99f21bf4acf,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-04T17:30:00+00:00,26388,1,1,,1,1,0,26389,1,,0,1.421,0.0539,6,26388,1.0,1.0,Buyside Liq Grab Small,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,0,,,,,ok,,2026-07-04
PUB;542384a637de43638188885945527de4,indicator,Liquidity Sweep Filter [AlgoAlpha],AlgoAlpha,1067111437eed3de990ee51c13fd47bf6552e05b90e0a3cda028407699b5fe84,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-06T08:30:00+00:00,26466,1,1,,1,1,0,26467,1,,0,21.342,0.8064,6,26466,1.0,1.0,Downtrend Line,1.0,0.005,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,0,,,0,,ok,,2026-07-06
PUB;b686d2ef0ab0401cb51185d433669d2c,indicator,Liquidity Thermal Map [BigBeluga],BigBeluga,908fc236454b309b0c2ea396efdb950a89e1b4b9e246df99623367b26533a20a,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-06T09:00:00+00:00,26467,1,1,,1,1,0,1500,1,,0,4.095,2.7303,32,1500,1.0,0.800667,Plot,1.0,0.000484,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,0,,,0,,ok,,2026-07-06
PUB;bab4ed662c7348e78341110edaffaacb,indicator,Market Shift Levels [ChartPrime],ChartPrime,2d1571387dca11a1c44d911c2b94ab751feeddf22921b23ced1a2adf434f2d6f,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-01T06:30:00+00:00,26222,1,1,,1,1,1,26223,1,,0,0.692,0.0264,1,26222,1.0,1.0,Market Shift Levels,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,0,,,,,ok,,2026-07-03
PUB;20572cf632f4435b9eb2a5551b4f5768,indicator,Market Structure Dashboard | Flux Charts,fluxchart,776a7a72d0b785de22f8b049488d9e2ef099401c7d7aae7a37d51809950db899,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-04T17:00:00+00:00,26387,1,1,,1,1,1,26388,1,,0,15.844,0.6005,1,26387,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,"[{""symbol"": ""BINANCE:BTCUSDT"", ""timeframe"": ""D"", ""from"": ""2019-07-12T00:00:00+00:00"", ""to"": ""2026-07-04T00:00:00+00:00"", ""bars"": 2550}, {""symbol"": ""BINANCE:BTCUSDT"", ""timeframe"": ""W"", ""from"": ""2017-08-14T00:00:00+00:00"", ""to"": ""2026-06-29T00:00:00+00:00"", ""bars"": 464}, {""symbol"": ""BINANCE:BTCUSDT"", ""timeframe"": ""M"", ""from"": ""2017-08-01T00:00:00+00:00"", ""to"": ""2026-07-01T00:00:00+00:00"", ""bars"": 292}, {""symbol"": ""BINANCE:BTCUSDT"", ""timeframe"": ""60"", ""from"": ""2024-10-09T16:00:00+00:00"", ""to"": ""2026-07-04T17:00:00+00:00"", ""bars"": 15194}, {""symbol"": ""BINANCE:BTCUSDT"", ""timeframe"": ""240"", ""from"": ""2024-02-02T16:00:00+00:00"", ""to"": ""2026-07-04T16:00:00+00:00"", ""bars"": 5299}]",0,,ok,,2026-07-09
PUB;d7963fa132134e1faf23f3856e963b99,indicator,Momentum Shift [Bigbeluga],BigBeluga,462f46b3c58faf7b696c841f2b823d52655638f3e5fd38a4080f9d162f587b16,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-04T17:30:00+00:00,26388,1,1,,1,1,0,26389,1,,0,1.94,0.0735,2,26388,1.0,1.0,Plot,1.0,0.000476,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,0,,,,,ok,,2026-07-04
PUB;dad326b624514b14aa513fce0b1dd803,indicator,Moving Average Shift [ChartPrime],ChartPrime,e1c4dfdbae56c9e653ce172b88bcfddfe7f78135f83c3a30600916251972adc0,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-01T06:30:00+00:00,26222,1,1,,1,1,1,26223,1,,0,5.629,0.2147,6,26222,1.0,0.999752,SMA-based MA,1.0,0.005,4e-06,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,0,,,,,ok,,2026-07-03
PUB;c1afbad74e454904b0943f1bb287362d,indicator,Multitimeframe Fair Value Gap – FVG (Zeiierman),Zeiierman,773f381e5266d9059f9753941825554da8f8e5b973f1dd6a151b6286b60913ba,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-04T17:30:00+00:00,26388,1,1,,1,1,1,26389,1,,0,9.55,0.3619,2,26388,1.0,1.0,FVG Trend Filter,1.0,0.005,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,1,0,,0,,ok,,2026-07-09
PUB;f06a247400ea45fc86ac66c77c2d9b5a,indicator,Next Candle Predictor,PredictaFutures,2e32baaba74bc070b310374bdc70ce4c8a14e6ade7b98a5d766288aab59e9f53,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-07T16:30:00+00:00,26530,1,1,,1,1,0,26531,1,,0,2.593,0.0977,2,26530,1.0,1.0,Predicta Trend,1.0,0.005,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,0,,,0,,ok,,2026-07-07
PUB;97xDaOdATRk86n6GcHQWebnIoVIzjD8e,indicator,Nick Rypock Trailing Reverse (NRTR),everget,2663e8d20df8e24f197107d465cc57b918d76733889d781d585b17470888dd6d,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-02T13:00:00+00:00,26283,1,1,,1,1,1,26284,1,,0,0.733,0.0279,3,26283,1.0,1.0,Long Stop,1.0,0.005,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,0,,,,,ok,,2026-07-03
